"spot_id","x","y"
"pixel_14",-14,67
"pixel_15",-15,67
"pixel_16",-16,67
"pixel_17",-17,67
"pixel_18",-18,67
"pixel_19",-19,67
"pixel_20",-20,67
"pixel_21",-21,67
"pixel_22",-22,67
"pixel_23",-23,67
"pixel_24",-24,67
"pixel_25",-25,67
"pixel_26",-26,67
"pixel_27",-27,67
"pixel_28",-28,67
"pixel_87",-12,66
"pixel_88",-13,66
"pixel_89",-14,66
"pixel_90",-15,66
"pixel_91",-16,66
"pixel_92",-17,66
"pixel_93",-18,66
"pixel_94",-19,66
"pixel_95",-20,66
"pixel_96",-21,66
"pixel_97",-22,66
"pixel_98",-23,66
"pixel_99",-24,66
"pixel_100",-25,66
"pixel_101",-26,66
"pixel_102",-27,66
"pixel_103",-28,66
"pixel_104",-29,66
"pixel_105",-30,66
"pixel_159",-9,65
"pixel_160",-10,65
"pixel_161",-11,65
"pixel_162",-12,65
"pixel_163",-13,65
"pixel_164",-14,65
"pixel_165",-15,65
"pixel_166",-16,65
"pixel_167",-17,65
"pixel_168",-18,65
"pixel_169",-19,65
"pixel_170",-20,65
"pixel_171",-21,65
"pixel_172",-22,65
"pixel_173",-23,65
"pixel_174",-24,65
"pixel_175",-25,65
"pixel_176",-26,65
"pixel_177",-27,65
"pixel_178",-28,65
"pixel_179",-29,65
"pixel_180",-30,65
"pixel_181",-31,65
"pixel_232",-7,64
"pixel_233",-8,64
"pixel_234",-9,64
"pixel_235",-10,64
"pixel_236",-11,64
"pixel_237",-12,64
"pixel_238",-13,64
"pixel_239",-14,64
"pixel_240",-15,64
"pixel_241",-16,64
"pixel_242",-17,64
"pixel_243",-18,64
"pixel_244",-19,64
"pixel_245",-20,64
"pixel_246",-21,64
"pixel_247",-22,64
"pixel_248",-23,64
"pixel_249",-24,64
"pixel_250",-25,64
"pixel_251",-26,64
"pixel_252",-27,64
"pixel_253",-28,64
"pixel_254",-29,64
"pixel_255",-30,64
"pixel_256",-31,64
"pixel_257",-32,64
"pixel_306",-6,63
"pixel_307",-7,63
"pixel_308",-8,63
"pixel_309",-9,63
"pixel_310",-10,63
"pixel_311",-11,63
"pixel_312",-12,63
"pixel_313",-13,63
"pixel_314",-14,63
"pixel_315",-15,63
"pixel_316",-16,63
"pixel_317",-17,63
"pixel_318",-18,63
"pixel_319",-19,63
"pixel_320",-20,63
"pixel_321",-21,63
"pixel_322",-22,63
"pixel_323",-23,63
"pixel_324",-24,63
"pixel_325",-25,63
"pixel_326",-26,63
"pixel_327",-27,63
"pixel_328",-28,63
"pixel_329",-29,63
"pixel_330",-30,63
"pixel_331",-31,63
"pixel_332",-32,63
"pixel_333",-33,63
"pixel_379",-4,62
"pixel_380",-5,62
"pixel_381",-6,62
"pixel_382",-7,62
"pixel_383",-8,62
"pixel_384",-9,62
"pixel_385",-10,62
"pixel_386",-11,62
"pixel_387",-12,62
"pixel_388",-13,62
"pixel_389",-14,62
"pixel_390",-15,62
"pixel_391",-16,62
"pixel_392",-17,62
"pixel_393",-18,62
"pixel_394",-19,62
"pixel_395",-20,62
"pixel_396",-21,62
"pixel_397",-22,62
"pixel_398",-23,62
"pixel_399",-24,62
"pixel_400",-25,62
"pixel_401",-26,62
"pixel_402",-27,62
"pixel_403",-28,62
"pixel_404",-29,62
"pixel_405",-30,62
"pixel_406",-31,62
"pixel_407",-32,62
"pixel_408",-33,62
"pixel_409",-34,62
"pixel_453",-3,61
"pixel_454",-4,61
"pixel_455",-5,61
"pixel_456",-6,61
"pixel_457",-7,61
"pixel_458",-8,61
"pixel_459",-9,61
"pixel_460",-10,61
"pixel_461",-11,61
"pixel_462",-12,61
"pixel_463",-13,61
"pixel_464",-14,61
"pixel_465",-15,61
"pixel_466",-16,61
"pixel_467",-17,61
"pixel_468",-18,61
"pixel_469",-19,61
"pixel_470",-20,61
"pixel_471",-21,61
"pixel_472",-22,61
"pixel_473",-23,61
"pixel_474",-24,61
"pixel_475",-25,61
"pixel_476",-26,61
"pixel_477",-27,61
"pixel_478",-28,61
"pixel_479",-29,61
"pixel_480",-30,61
"pixel_481",-31,61
"pixel_482",-32,61
"pixel_483",-33,61
"pixel_484",-34,61
"pixel_485",-35,61
"pixel_527",-2,60
"pixel_528",-3,60
"pixel_529",-4,60
"pixel_530",-5,60
"pixel_531",-6,60
"pixel_532",-7,60
"pixel_533",-8,60
"pixel_534",-9,60
"pixel_535",-10,60
"pixel_536",-11,60
"pixel_537",-12,60
"pixel_538",-13,60
"pixel_539",-14,60
"pixel_540",-15,60
"pixel_541",-16,60
"pixel_542",-17,60
"pixel_543",-18,60
"pixel_544",-19,60
"pixel_545",-20,60
"pixel_546",-21,60
"pixel_547",-22,60
"pixel_548",-23,60
"pixel_549",-24,60
"pixel_550",-25,60
"pixel_551",-26,60
"pixel_552",-27,60
"pixel_553",-28,60
"pixel_554",-29,60
"pixel_555",-30,60
"pixel_556",-31,60
"pixel_557",-32,60
"pixel_558",-33,60
"pixel_559",-34,60
"pixel_560",-35,60
"pixel_561",-36,60
"pixel_562",-37,60
"pixel_601",-1,59
"pixel_602",-2,59
"pixel_603",-3,59
"pixel_604",-4,59
"pixel_605",-5,59
"pixel_606",-6,59
"pixel_607",-7,59
"pixel_608",-8,59
"pixel_609",-9,59
"pixel_610",-10,59
"pixel_611",-11,59
"pixel_612",-12,59
"pixel_613",-13,59
"pixel_614",-14,59
"pixel_615",-15,59
"pixel_616",-16,59
